danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
0.561,0.604,9,-4.409,1,0.0337,0.199,1.9e-05,0.104,0.242,159.92,audio_features,17phhZDn6oGtzMe56NuWvj,spotify:track:17phhZDn6oGtzMe56NuWvj,https://api.spotify.com/v1/tracks/17phhZDn6oGtzMe56NuWvj,https://api.spotify.com/v1/audio-analysis/17phhZDn6oGtzMe56NuWvj,210689,3
0.775,0.662,10,-7.755,1,0.0408,0.117,0.0648,0.0928,0.257,112.014,audio_features,4nFrcGM7MY1mpoQCC7Kefj,spotify:track:4nFrcGM7MY1mpoQCC7Kefj,https://api.spotify.com/v1/tracks/4nFrcGM7MY1mpoQCC7Kefj,https://api.spotify.com/v1/audio-analysis/4nFrcGM7MY1mpoQCC7Kefj,192936,4
0.432,0.583,8,-4.682,1,0.0687,0.174,0.0,0.0933,0.544,181.489,audio_features,6WO7IDGLakjO38lsvI2gHB,spotify:track:6WO7IDGLakjO38lsvI2gHB,https://api.spotify.com/v1/tracks/6WO7IDGLakjO38lsvI2gHB,https://api.spotify.com/v1/audio-analysis/6WO7IDGLakjO38lsvI2gHB,161831,4
0.752,0.8,1,-8.945,1,0.038,0.0209,0.000982,0.224,0.252,113.013,audio_features,2ee1Pa7Gs7lIGRXrl217IG,spotify:track:2ee1Pa7Gs7lIGRXrl217IG,https://api.spotify.com/v1/tracks/2ee1Pa7Gs7lIGRXrl217IG,https://api.spotify.com/v1/audio-analysis/2ee1Pa7Gs7lIGRXrl217IG,382334,4
0.625,0.576,11,-5.693,0,0.175,0.0543,4.07e-05,0.187,0.235,179.063,audio_features,25cUhiAod71TIQSNicOaW3,spotify:track:25cUhiAod71TIQSNicOaW3,https://api.spotify.com/v1/tracks/25cUhiAod71TIQSNicOaW3,https://api.spotify.com/v1/audio-analysis/25cUhiAod71TIQSNicOaW3,193147,4
0.525,0.433,6,-10.598,1,0.185,0.107,0.0,0.135,0.276,160.108,audio_features,43PuMrRfbyyuz4QpZ3oAwN,spotify:track:43PuMrRfbyyuz4QpZ3oAwN,https://api.spotify.com/v1/tracks/43PuMrRfbyyuz4QpZ3oAwN,https://api.spotify.com/v1/audio-analysis/43PuMrRfbyyuz4QpZ3oAwN,194613,4
0.604,0.284,0,-16.991,1,0.0958,0.0437,0.0467,0.0573,0.14,112.993,audio_features,4xXHrIiIeW7dMh5FoYI5m1,spotify:track:4xXHrIiIeW7dMh5FoYI5m1,https://api.spotify.com/v1/tracks/4xXHrIiIeW7dMh5FoYI5m1,https://api.spotify.com/v1/audio-analysis/4xXHrIiIeW7dMh5FoYI5m1,331697,4
0.622,0.593,7,-8.352,0,0.0916,0.163,0.0,0.0979,0.607,94.364,audio_features,5WphWTUIfRe7x8NZss79cY,spotify:track:5WphWTUIfRe7x8NZss79cY,https://api.spotify.com/v1/tracks/5WphWTUIfRe7x8NZss79cY,https://api.spotify.com/v1/audio-analysis/5WphWTUIfRe7x8NZss79cY,249093,4
0.878,0.722,9,-6.917,1,0.0473,0.366,0.00311,0.141,0.57,117.967,audio_features,1IMRi5UVOV77PsAgdWDvzh,spotify:track:1IMRi5UVOV77PsAgdWDvzh,https://api.spotify.com/v1/tracks/1IMRi5UVOV77PsAgdWDvzh,https://api.spotify.com/v1/audio-analysis/1IMRi5UVOV77PsAgdWDvzh,136133,4
0.424,0.529,1,-9.78,1,0.302,0.0914,9.45e-06,0.137,0.249,73.001,audio_features,6NXG22PY2M8tdRU5WNKGjn,spotify:track:6NXG22PY2M8tdRU5WNKGjn,https://api.spotify.com/v1/tracks/6NXG22PY2M8tdRU5WNKGjn,https://api.spotify.com/v1/audio-analysis/6NXG22PY2M8tdRU5WNKGjn,194811,4
0.697,0.643,5,-10.253,0,0.0384,0.0709,0.584,0.101,0.748,118.004,audio_features,5yyYL1FpimADTIftYQU0cg,spotify:track:5yyYL1FpimADTIftYQU0cg,https://api.spotify.com/v1/tracks/5yyYL1FpimADTIftYQU0cg,https://api.spotify.com/v1/audio-analysis/5yyYL1FpimADTIftYQU0cg,410847,4
0.559,0.551,5,-7.231,1,0.132,0.141,0.0,0.11,0.392,143.008,audio_features,4iZ4pt7kvcaH6Yo8UoZ4s2,spotify:track:4iZ4pt7kvcaH6Yo8UoZ4s2,https://api.spotify.com/v1/tracks/4iZ4pt7kvcaH6Yo8UoZ4s2,https://api.spotify.com/v1/audio-analysis/4iZ4pt7kvcaH6Yo8UoZ4s2,201800,4
0.406,0.5,4,-8.452,0,0.0501,0.192,0.0,0.175,0.0905,157.984,audio_features,3XqM8hLCEYlbnFjoWwqtFv,spotify:track:3XqM8hLCEYlbnFjoWwqtFv,https://api.spotify.com/v1/tracks/3XqM8hLCEYlbnFjoWwqtFv,https://api.spotify.com/v1/audio-analysis/3XqM8hLCEYlbnFjoWwqtFv,306847,4
